Date,Price,Open,High,Low,Change
2015-04-10,1.4632,1.4712,1.4726,1.4587,-0.0056
2015-04-13,1.4676,1.4638,1.4687,1.4569,0.003
2015-04-14,1.478,1.4674,1.4805,1.4605,0.0071
2015-04-15,1.4842,1.4781,1.4857,1.4704,0.0042
2015-04-16,1.4935,1.484,1.4971,1.4813,0.0063
2015-04-17,1.4962,1.4933,1.5055,1.4916,0.0018
2015-04-20,1.4906,1.496,1.4986,1.4889,-0.0037
2015-04-21,1.4926,1.4908,1.4978,1.4858,0.0013
2015-04-22,1.5036,1.4926,1.5084,1.4914,0.0074
2015-04-23,1.5059,1.5036,1.5071,1.496,0.0015
2015-04-24,1.5189,1.5055,1.5191,1.5027,0.0086
2015-04-27,1.5238,1.5171,1.5265,1.5109,0.0032
2015-04-28,1.5338,1.5239,1.5343,1.5176,0.0066
2015-04-29,1.544,1.5342,1.55,1.5329,0.0067
2015-04-30,1.5351,1.544,1.5492,1.5303,-0.0058
2015-05-01,1.5141,1.5351,1.5398,1.5114,-0.0137
2015-05-04,1.512,1.5143,1.5176,1.509,-0.0014
2015-05-05,1.5183,1.5122,1.5219,1.509,0.0042
2015-05-06,1.5245,1.5179,1.5292,1.515,0.0041
2015-05-07,1.5246,1.5244,1.5276,1.5164,0.0001
2015-05-08,1.5457,1.5246,1.5524,1.5244,0.0138
2015-05-11,1.5587,1.5446,1.5614,1.5393,0.0084
2015-05-12,1.5671,1.5591,1.5717,1.5561,0.0054
2015-05-13,1.5745,1.5667,1.577,1.5633,0.0047
2015-05-14,1.5776,1.5745,1.5817,1.5729,0.002
2015-05-15,1.5723,1.5776,1.5809,1.5701,-0.0034
2015-05-18,1.5653,1.5736,1.5751,1.5639,-0.0045
2015-05-19,1.551,1.5649,1.5671,1.5447,-0.0091
2015-05-20,1.5537,1.5509,1.5591,1.5473,0.0017
2015-05-21,1.5662,1.5533,1.5701,1.5522,0.008
2015-05-22,1.549,1.5662,1.5691,1.5457,-0.011
2015-05-25,1.5471,1.5486,1.5512,1.546,-0.0012
2015-05-26,1.5385,1.5469,1.548,1.5356,-0.0056
2015-05-27,1.5355,1.5385,1.5439,1.5301,-0.0019
2015-05-28,1.5316,1.5356,1.5387,1.5261,-0.0025
2015-05-29,1.5291,1.5317,1.5345,1.5237,-0.0016
2015-06-01,1.5201,1.5292,1.5305,1.5169,-0.0059
2015-06-02,1.5344,1.5202,1.5368,1.518,0.0094
2015-06-03,1.5341,1.5347,1.538,1.5254,-0.0002
2015-06-04,1.5366,1.5341,1.5442,1.5303,0.0016
2015-06-05,1.5272,1.5362,1.5371,1.519,-0.0061
2015-06-08,1.535,1.5261,1.5365,1.5221,0.0051
2015-06-09,1.5386,1.535,1.5391,1.5258,0.0023
2015-06-10,1.553,1.5385,1.5553,1.5368,0.0094
2015-06-11,1.5518,1.5531,1.5538,1.5425,-0.0008
2015-06-12,1.5559,1.5517,1.5603,1.5471,0.0026
2015-06-15,1.5601,1.5563,1.5614,1.5487,0.0027
2015-06-16,1.5648,1.5604,1.5657,1.5543,0.003
2015-06-17,1.5833,1.5648,1.585,1.5625,0.0118
2015-06-18,1.5881,1.5833,1.593,1.5805,0.003
2015-06-19,1.5884,1.5881,1.5897,1.5835,0.0002
2015-06-22,1.5825,1.587,1.5912,1.5806,-0.0037
2015-06-23,1.573,1.5821,1.5833,1.5705,-0.006
2015-06-24,1.5706,1.5731,1.5806,1.567,-0.0015
2015-06-25,1.5747,1.5705,1.5773,1.5677,0.0026
2015-06-26,1.5752,1.5746,1.5768,1.5708,0.0003
2015-06-29,1.5739,1.5694,1.5789,1.5665,-0.0008
2015-06-30,1.5709,1.5741,1.5778,1.5694,-0.0019
2015-07-01,1.5618,1.5713,1.5737,1.5594,-0.0058
2015-07-02,1.5609,1.5616,1.5641,1.5563,-0.0006
2015-07-03,1.557,1.561,1.5646,1.5558,-0.0025
2015-07-06,1.5606,1.5538,1.5633,1.5535,0.0023
2015-07-07,1.5462,1.5602,1.561,1.5414,-0.0092
2015-07-08,1.5362,1.5463,1.5467,1.533,-0.0065
2015-07-09,1.538,1.5361,1.5423,1.5344,0.0012
2015-07-10,1.5526,1.5381,1.5551,1.5362,0.0095
2015-07-13,1.5488,1.5505,1.5591,1.548,-0.0024
2015-07-14,1.5636,1.5491,1.5644,1.5455,0.0096
2015-07-15,1.5637,1.5634,1.5676,1.5577,0.0001
2015-07-16,1.561,1.5642,1.5654,1.5562,-0.0017
2015-07-17,1.5609,1.561,1.5672,1.5555,-0.0001
2015-07-20,1.5566,1.561,1.5629,1.5539,-0.0028
2015-07-21,1.5558,1.5562,1.5591,1.5528,-0.0005
2015-07-22,1.5614,1.5558,1.5646,1.5545,0.0036
2015-07-23,1.5514,1.5616,1.5673,1.5501,-0.0064
2015-07-24,1.5514,1.5514,1.5527,1.5467,0
2015-07-27,1.5558,1.5511,1.5596,1.5492,0.0028
2015-07-28,1.5611,1.5558,1.5629,1.5528,0.0034
2015-07-29,1.5604,1.5614,1.5692,1.5589,-0.0004
2015-07-30,1.5602,1.5598,1.564,1.5562,-0.0001
2015-07-31,1.5624,1.5602,1.5679,1.5549,0.0014
2015-08-03,1.5587,1.5627,1.5648,1.5566,-0.0024
2015-08-04,1.5564,1.5589,1.5636,1.5557,-0.0015
2015-08-05,1.5602,1.5564,1.5652,1.5526,0.0024
2015-08-06,1.5512,1.5602,1.5638,1.5468,-0.0058
2015-08-07,1.5497,1.5509,1.5545,1.5423,-0.001
2015-08-10,1.5587,1.5491,1.5605,1.5456,0.0058
2015-08-11,1.5573,1.5587,1.5613,1.5553,-0.0009
2015-08-12,1.5615,1.5571,1.5662,1.5534,0.0027
2015-08-13,1.561,1.561,1.564,1.5575,-0.0003
2015-08-14,1.5646,1.5608,1.5661,1.5589,0.0023
2015-08-17,1.5587,1.5645,1.5692,1.5582,-0.0038
2015-08-18,1.5661,1.5591,1.5722,1.5565,0.0047
2015-08-19,1.568,1.5657,1.5701,1.5635,0.0012
2015-08-20,1.5688,1.5678,1.5702,1.5605,0.0005
2015-08-21,1.5697,1.5687,1.5725,1.5657,0.0006
2015-08-24,1.5776,1.5701,1.5804,1.563,0.005
2015-08-25,1.5688,1.5778,1.582,1.5679,-0.0056
2015-08-26,1.5459,1.5687,1.572,1.545,-0.0146
2015-08-27,1.54,1.546,1.5509,1.5369,-0.0038
2015-08-28,1.5393,1.5401,1.5445,1.5335,-0.0005
2015-08-31,1.5343,1.5394,1.5437,1.5336,-0.0032
2015-09-01,1.5303,1.5343,1.5408,1.5298,-0.0026
2015-09-02,1.5301,1.5302,1.5327,1.5265,-0.0001
2015-09-03,1.5257,1.5299,1.5316,1.5219,-0.0029
2015-09-04,1.5171,1.5258,1.5276,1.5163,-0.0056
2015-09-07,1.527,1.5179,1.5289,1.5169,0.0065
2015-09-08,1.5396,1.5275,1.5413,1.5267,0.0083
2015-09-09,1.5368,1.54,1.5409,1.5352,-0.0018
2015-09-10,1.5446,1.5366,1.5478,1.5339,0.0051
2015-09-11,1.5429,1.5442,1.5465,1.54,-0.0011
2015-09-14,1.5426,1.5422,1.5473,1.5373,-0.0002
2015-09-15,1.5342,1.5425,1.5457,1.5326,-0.0054
2015-09-16,1.5493,1.5341,1.5529,1.5328,0.0098
2015-09-17,1.5591,1.5492,1.5632,1.5488,0.0063
2015-09-18,1.5532,1.5589,1.5659,1.5513,-0.0038
2015-09-21,1.5507,1.5535,1.5568,1.548,-0.0016
2015-09-22,1.5365,1.5505,1.5531,1.5341,-0.0092
2015-09-23,1.5246,1.5362,1.537,1.5221,-0.0077
2015-09-24,1.5241,1.5241,1.5289,1.5199,-0.0003
2015-09-25,1.5182,1.5241,1.5261,1.5134,-0.0039
2015-09-28,1.5174,1.5184,1.5243,1.5158,-0.0005
2015-09-29,1.5151,1.5175,1.5208,1.513,-0.0015
2015-09-30,1.5129,1.5149,1.5214,1.5107,-0.0015
2015-10-01,1.5129,1.5128,1.518,1.5107,0
2015-10-02,1.5182,1.5127,1.5238,1.5124,0.0035
2015-10-05,1.5144,1.5178,1.5244,1.5135,-0.0025
2015-10-06,1.5227,1.5149,1.5248,1.5143,0.0055
2015-10-07,1.5318,1.5229,1.5343,1.5223,0.006
2015-10-08,1.5349,1.5319,1.5377,1.5263,0.002
2015-10-09,1.5304,1.5347,1.5384,1.5298,-0.0029
2015-10-12,1.5345,1.5318,1.5374,1.531,0.0027
2015-10-13,1.5248,1.5351,1.5391,1.5202,-0.0063
2015-10-14,1.5477,1.525,1.5499,1.5249,0.015
2015-10-15,1.5457,1.5478,1.5513,1.5418,-0.0013
2015-10-16,1.5436,1.5454,1.5486,1.5429,-0.0014
2015-10-19,1.5465,1.5435,1.5501,1.5429,0.0019
2015-10-20,1.5441,1.5464,1.5505,1.5432,-0.0016
2015-10-21,1.5419,1.5444,1.548,1.5412,-0.0014
2015-10-22,1.5394,1.5419,1.5509,1.537,-0.0016
2015-10-23,1.5314,1.5393,1.542,1.5303,-0.0052
2015-10-26,1.535,1.5308,1.5382,1.5302,0.0024
2015-10-27,1.5297,1.5353,1.536,1.5282,-0.0035
2015-10-28,1.5261,1.5298,1.5347,1.5246,-0.0024
2015-10-29,1.5311,1.5264,1.5326,1.5244,0.0033
2015-10-30,1.5429,1.531,1.5468,1.5303,0.0077
2015-11-02,1.5417,1.545,1.5499,1.5402,-0.0008
2015-11-03,1.5421,1.5417,1.5448,1.536,0.0003
2015-11-04,1.5383,1.5419,1.5444,1.5357,-0.0025
2015-11-05,1.5206,1.5385,1.5402,1.5202,-0.0115
2015-11-06,1.505,1.5207,1.5222,1.5026,-0.0103
2015-11-09,1.5115,1.5048,1.5128,1.5039,0.0043
2015-11-10,1.5117,1.5113,1.5146,1.509,0.0001
2015-11-11,1.5212,1.5122,1.5226,1.5118,0.0063
2015-11-12,1.5231,1.5208,1.5246,1.5172,0.0012
2015-11-13,1.5233,1.5233,1.5266,1.5188,0.0001
2015-11-16,1.5199,1.5236,1.5229,1.518,-0.0022
2015-11-17,1.5215,1.5202,1.524,1.5156,0.0011
2015-11-18,1.5237,1.521,1.5249,1.5186,0.0014
2015-11-19,1.529,1.5236,1.5336,1.5223,0.0035
2015-11-20,1.5192,1.5292,1.5312,1.5183,-0.0064
2015-11-23,1.5124,1.5189,1.5198,1.5107,-0.0045
2015-11-24,1.5087,1.5126,1.5159,1.5055,-0.0024
2015-11-25,1.5128,1.5078,1.5137,1.5055,0.0027
2015-11-26,1.5102,1.513,1.5133,1.5065,-0.0017
2015-11-27,1.5038,1.5103,1.5109,1.503,-0.0042
2015-11-30,1.5057,1.5038,1.5071,1.4994,0.0013
2015-12-01,1.5081,1.5055,1.5126,1.5049,0.0016
2015-12-02,1.4951,1.5083,1.5087,1.4897,-0.0086
2015-12-03,1.5145,1.4951,1.516,1.4905,0.013
2015-12-04,1.5112,1.5146,1.5158,1.5079,-0.0022
2015-12-07,1.5053,1.5098,1.5116,1.5041,-0.0039
2015-12-08,1.5008,1.5056,1.5062,1.4956,-0.003
2015-12-09,1.5181,1.5008,1.5191,1.5002,0.0115
2015-12-10,1.5159,1.5175,1.5202,1.5111,-0.0014
2015-12-11,1.5217,1.5162,1.524,1.5126,0.0038
2015-12-14,1.5142,1.5217,1.5232,1.5107,-0.0049
2015-12-15,1.5035,1.5142,1.5186,1.5026,-0.0071
2015-12-16,1.5004,1.5038,1.5101,1.4966,-0.0021
2015-12-17,1.4901,1.5,1.5004,1.4863,-0.0069
2015-12-18,1.4895,1.4903,1.4951,1.4886,-0.0004
2015-12-21,1.4885,1.4903,1.4935,1.4882,-0.0007
2015-12-22,1.4825,1.4881,1.4908,1.4803,-0.004
2015-12-23,1.4872,1.4831,1.4904,1.4819,0.0032
2015-12-24,1.4917,1.4871,1.4947,1.4863,0.003
2015-12-25,1.4933,1.4915,1.4948,1.4879,0.0011
2015-12-28,1.4877,1.491,1.4935,1.4871,-0.0038
2015-12-29,1.4812,1.4877,1.4915,1.4784,-0.0044
2015-12-30,1.4817,1.4815,1.4852,1.4794,0.0003
2015-12-31,1.4739,1.4813,1.4845,1.4723,-0.0053
2016-01-01,1.4748,1.4739,1.4753,1.4739,0.0006
2016-01-04,1.4718,1.4748,1.4815,1.4663,-0.002
2016-01-05,1.4672,1.4712,1.4726,1.4637,-0.0031
2016-01-06,1.4627,1.4675,1.4683,1.4601,-0.0031
2016-01-07,1.4617,1.463,1.4642,1.4533,-0.0007
2016-01-08,1.452,1.4617,1.4646,1.4506,-0.0066
2016-01-11,1.4544,1.4526,1.4608,1.4497,0.0017
2016-01-12,1.4444,1.4539,1.456,1.435,-0.0069
2016-01-13,1.4407,1.4444,1.4476,1.4379,-0.0026
2016-01-14,1.4414,1.4404,1.4446,1.4359,0.0005
2016-01-15,1.4258,1.4416,1.4431,1.4251,-0.0108
2016-01-18,1.4244,1.4262,1.4325,1.4236,-0.001
2016-01-19,1.4158,1.4242,1.4341,1.4129,-0.006
2016-01-20,1.4191,1.4154,1.422,1.4124,0.0023
2016-01-21,1.4218,1.4189,1.4249,1.408,0.0019
2016-01-22,1.4265,1.4222,1.4364,1.4204,0.0033
2016-01-25,1.4249,1.427,1.4311,1.4223,-0.0011
2016-01-26,1.4352,1.4249,1.4368,1.4173,0.0072
2016-01-27,1.4234,1.4352,1.4358,1.423,-0.0082
2016-01-28,1.4362,1.4236,1.4412,1.4234,0.009
2016-01-29,1.4247,1.4362,1.4415,1.415,-0.008
2016-02-01,1.4433,1.4243,1.4448,1.4228,0.0131
2016-02-02,1.4411,1.4434,1.4447,1.4326,-0.0015
2016-02-03,1.4604,1.4414,1.4653,1.4386,0.0134
2016-02-04,1.4589,1.4602,1.467,1.4529,-0.001
2016-02-05,1.4503,1.459,1.4594,1.4453,-0.0059
2016-02-08,1.4432,1.4501,1.4547,1.4352,-0.0049
2016-02-09,1.4473,1.443,1.4517,1.4378,0.0028
2016-02-10,1.4522,1.4468,1.4579,1.4448,0.0034
2016-02-11,1.4477,1.4522,1.4565,1.4384,-0.0031
2016-02-12,1.4507,1.4479,1.4572,1.4444,0.0021
2016-02-15,1.4435,1.4501,1.4537,1.4413,-0.005
2016-02-16,1.4305,1.4438,1.4518,1.4279,-0.009
2016-02-17,1.4297,1.4303,1.4341,1.4236,-0.0006
2016-02-18,1.4337,1.4299,1.4398,1.4259,0.0028
2016-02-19,1.4406,1.4333,1.4411,1.4248,0.0048
2016-02-22,1.415,1.431,1.432,1.4058,-0.0178
2016-02-23,1.4022,1.4149,1.4156,1.4005,-0.009
2016-02-24,1.3927,1.4022,1.4029,1.3877,-0.0068
2016-02-25,1.3963,1.3924,1.3997,1.3898,0.0026
2016-02-26,1.387,1.3962,1.4045,1.3855,-0.0067
2016-02-29,1.3916,1.3869,1.3947,1.3834,0.0033
2016-03-01,1.3948,1.3918,1.4019,1.3904,0.0023
2016-03-02,1.4078,1.3948,1.4094,1.3914,0.0093
2016-03-03,1.4179,1.4078,1.4196,1.4032,0.0072
2016-03-04,1.4228,1.4179,1.4249,1.4108,0.0035
2016-03-07,1.4265,1.4234,1.4284,1.4135,0.0026
2016-03-08,1.4216,1.4266,1.4276,1.4173,-0.0034
2016-03-09,1.4217,1.4217,1.4244,1.4177,0.0001
2016-03-10,1.428,1.422,1.4322,1.4121,0.0044
2016-03-11,1.4387,1.4281,1.4438,1.4254,0.0075
2016-03-14,1.4302,1.4384,1.4391,1.4291,-0.0059
2016-03-15,1.4153,1.4301,1.4309,1.4139,-0.0104
2016-03-16,1.4259,1.415,1.4274,1.4053,0.0075
2016-03-17,1.4479,1.4258,1.4503,1.422,0.0154
2016-03-18,1.448,1.4482,1.4516,1.4411,0.0001
2016-03-21,1.4367,1.448,1.448,1.4364,-0.0078
2016-03-22,1.4208,1.4368,1.4398,1.419,-0.0111
2016-03-23,1.4117,1.4207,1.4228,1.4082,-0.0064
2016-03-24,1.4154,1.4114,1.4184,1.4057,0.0026
2016-03-25,1.4143,1.4153,1.4159,1.4108,-0.0008
2016-03-28,1.4254,1.4129,1.4282,1.4118,0.0078
2016-03-29,1.4385,1.4257,1.4409,1.4197,0.0092
2016-03-30,1.4378,1.438,1.446,1.436,-0.0005
2016-03-31,1.4362,1.438,1.4428,1.4327,-0.0011
2016-04-01,1.4226,1.4365,1.4379,1.4176,-0.0095
2016-04-04,1.4263,1.4219,1.4322,1.4189,0.0026
2016-04-05,1.4161,1.4263,1.4281,1.4122,-0.0072
2016-04-06,1.4121,1.416,1.4171,1.4005,-0.0028
2016-04-07,1.4057,1.412,1.4159,1.4046,-0.0045
2016-04-08,1.4126,1.406,1.4144,1.4042,0.0049
2016-04-11,1.4241,1.4124,1.4286,1.4104,0.0081
2016-04-12,1.4275,1.424,1.4349,1.4196,0.0024
2016-04-13,1.4203,1.4274,1.428,1.4191,-0.005
2016-04-14,1.4154,1.4203,1.4212,1.4089,-0.0034
2016-04-15,1.4195,1.4155,1.4241,1.4131,0.0029
2016-04-18,1.4278,1.4225,1.4294,1.4134,0.0058
2016-04-19,1.4393,1.4277,1.442,1.4267,0.0081
2016-04-20,1.4333,1.4393,1.4411,1.4327,-0.0042
2016-04-21,1.4323,1.4333,1.4441,1.43,-0.0007
2016-04-22,1.4403,1.4323,1.4451,1.4311,0.0056
2016-04-25,1.4482,1.4414,1.4521,1.4402,0.0055
2016-04-26,1.4582,1.4483,1.464,1.4476,0.0069
2016-04-27,1.4543,1.4585,1.4624,1.4476,-0.0027
2016-04-28,1.461,1.4541,1.4623,1.4523,0.0046
2016-04-29,1.4613,1.4609,1.4671,1.4578,0.0002
2016-05-02,1.4673,1.4611,1.4697,1.4578,0.0041
2016-05-03,1.4534,1.4673,1.477,1.4528,-0.0095
2016-05-04,1.4492,1.4536,1.4572,1.446,-0.0029
2016-05-05,1.4486,1.4499,1.4533,1.4446,-0.0004
2016-05-06,1.443,1.4484,1.4544,1.4413,-0.0039
2016-05-09,1.4407,1.4429,1.4479,1.4373,-0.0016
2016-05-10,1.4441,1.4407,1.4478,1.4387,0.0024
2016-05-11,1.4448,1.4438,1.4488,1.4394,0.0005
2016-05-12,1.445,1.445,1.4534,1.4409,0.0001
2016-05-13,1.4362,1.445,1.4458,1.4339,-0.0061
2016-05-16,1.4401,1.4352,1.4421,1.4335,0.0027
2016-05-17,1.4464,1.4398,1.4526,1.4393,0.0044
2016-05-18,1.4596,1.4459,1.4635,1.4401,0.0091
2016-05-19,1.4612,1.46,1.4666,1.4564,0.0011
2016-05-20,1.4501,1.4611,1.4615,1.4482,-0.0076
2016-05-23,1.4485,1.4506,1.455,1.4443,-0.0011
2016-05-24,1.4636,1.4488,1.4646,1.4474,0.0104
2016-05-25,1.4696,1.4636,1.473,1.4601,0.0041
2016-05-26,1.467,1.47,1.4744,1.4644,-0.0018
2016-05-27,1.4625,1.4671,1.4693,1.4605,-0.0031
2016-05-30,1.4639,1.4624,1.4641,1.4586,0.001
2016-05-31,1.4478,1.4639,1.4724,1.4462,-0.011
2016-06-01,1.4416,1.4479,1.4508,1.4386,-0.0043
2016-06-02,1.4425,1.4417,1.4474,1.4405,0.0006
2016-06-03,1.452,1.4419,1.4582,1.4398,0.0066
2016-06-06,1.4442,1.4519,1.4526,1.4356,-0.0054
2016-06-07,1.4544,1.4441,1.4645,1.4435,0.0071
2016-06-08,1.4502,1.4541,1.46,1.4497,-0.0029
2016-06-09,1.4459,1.4501,1.4528,1.4447,-0.003
2016-06-10,1.4258,1.446,1.4474,1.4179,-0.0139
2016-06-13,1.4272,1.4257,1.4327,1.4113,0.001
2016-06-14,1.4117,1.4273,1.4273,1.4091,-0.0109
2016-06-15,1.4205,1.4116,1.4222,1.4092,0.0062
2016-06-16,1.4203,1.4204,1.4253,1.4011,-0.0001
2016-06-17,1.4358,1.4204,1.4388,1.4196,0.0109
2016-06-20,1.4699,1.4354,1.4722,1.4354,0.0237
2016-06-21,1.4647,1.47,1.4783,1.4614,-0.0035
2016-06-22,1.4708,1.4648,1.4777,1.4644,0.0042
2016-06-23,1.4879,1.4706,1.4947,1.47,0.0116
2016-06-24,1.368,1.4872,1.502,1.3226,-0.0806
2016-06-27,1.3219,1.3564,1.3564,1.3119,-0.0337
2016-06-28,1.3342,1.3225,1.342,1.3198,0.0093
2016-06-29,1.3426,1.3342,1.3535,1.3285,0.0063
2016-06-30,1.3311,1.3433,1.35,1.3207,-0.0086
2016-07-01,1.3262,1.3307,1.335,1.3244,-0.0037
2016-07-04,1.329,1.3247,1.334,1.3228,0.0021
2016-07-05,1.3023,1.3289,1.3296,1.2999,-0.0201
2016-07-06,1.2931,1.302,1.303,1.2798,-0.0071
2016-07-07,1.291,1.2932,1.305,1.2874,-0.0016
2016-07-08,1.2956,1.2909,1.3018,1.2878,0.0036
2016-07-11,1.2994,1.295,1.3018,1.285,0.0029
2016-07-12,1.3243,1.299,1.3296,1.2969,0.0192
2016-07-13,1.3147,1.3248,1.3338,1.3132,-0.0072
2016-07-14,1.3342,1.3146,1.3475,1.3106,0.0148
2016-07-15,1.3193,1.3342,1.3481,1.3132,-0.0112
2016-07-18,1.3256,1.3169,1.3313,1.3163,0.0048
