Date,Price,Open,High,Low,Change
2017-10-26,1.316,1.3264,1.3281,1.3147,-0.0078
2017-10-27,1.3129,1.3161,1.3164,1.307,-0.0024
2017-10-30,1.3208,1.3112,1.3216,1.3105,0.006
2017-10-31,1.3283,1.3207,1.3289,1.319,0.0057
2017-11-01,1.3246,1.3282,1.3321,1.324,-0.0028
2017-11-02,1.3059,1.3245,1.33,1.3043,-0.0141
2017-11-03,1.3076,1.3059,1.3132,1.3039,0.0013
2017-11-06,1.3172,1.3085,1.3177,1.3058,0.0073
2017-11-07,1.3167,1.317,1.3179,1.3109,-0.0004
2017-11-08,1.3116,1.3167,1.3178,1.3087,-0.0039
2017-11-09,1.3151,1.3115,1.3167,1.3086,0.0027
2017-11-10,1.3191,1.3148,1.3232,1.3113,0.003
2017-11-13,1.3116,1.3183,1.3198,1.3062,-0.0057
2017-11-14,1.3165,1.3116,1.3188,1.3075,0.0037
2017-11-15,1.3171,1.3167,1.3216,1.3131,0.0005
2017-11-16,1.3195,1.3171,1.3209,1.3135,0.0018
2017-11-17,1.3214,1.3196,1.3261,1.317,0.0014
2017-11-20,1.3235,1.3217,1.328,1.3184,0.0016
2017-11-21,1.3239,1.3236,1.327,1.3211,0.0003
2017-11-22,1.3326,1.3239,1.3332,1.3214,0.0066
2017-11-23,1.331,1.3325,1.3338,1.3284,-0.0012
2017-11-24,1.3337,1.3309,1.3361,1.3279,0.002
2017-11-27,1.3318,1.3337,1.3384,1.331,-0.0014
2017-11-28,1.3338,1.3312,1.3388,1.3221,0.0015
2017-11-29,1.3409,1.334,1.345,1.3339,0.0053
2017-11-30,1.3526,1.341,1.355,1.3405,0.0087
2017-12-01,1.3473,1.3525,1.3552,1.3445,-0.0039
2017-12-04,1.3479,1.3479,1.3539,1.3417,0.0004
2017-12-05,1.3443,1.3479,1.3483,1.337,-0.0027
2017-12-06,1.3394,1.3442,1.3449,1.3357,-0.0036
2017-12-07,1.3474,1.3391,1.3485,1.3319,0.006
2017-12-08,1.3392,1.3477,1.3521,1.3355,-0.0061
2017-12-11,1.3339,1.3392,1.3432,1.3331,-0.004
2017-12-12,1.3317,1.3339,1.3381,1.3304,-0.0016
2017-12-13,1.342,1.3317,1.3422,1.3311,0.0077
2017-12-14,1.3432,1.3418,1.3463,1.339,0.0009
2017-12-15,1.3321,1.3431,1.345,1.3302,-0.0083
2017-12-18,1.3382,1.3328,1.342,1.331,0.0046
2017-12-19,1.3385,1.3382,1.3403,1.3332,0.0002
2017-12-20,1.3376,1.3386,1.3422,1.3372,-0.0007
2017-12-21,1.3385,1.3376,1.3389,1.3331,0.0007
2017-12-22,1.3362,1.3386,1.3399,1.3349,-0.0017
2017-12-25,1.3369,1.3357,1.3396,1.3355,0.0005
2017-12-26,1.3374,1.3371,1.3391,1.3347,0.0004
2017-12-27,1.3397,1.3375,1.3431,1.3368,0.0017
2017-12-28,1.3443,1.3397,1.3458,1.3392,0.0034
2017-12-29,1.3515,1.3444,1.3545,1.3428,0.0054
2018-01-01,1.3503,1.3515,1.3522,1.3494,-0.0009
2018-01-02,1.3588,1.3507,1.3602,1.35,0.0063
2018-01-03,1.3516,1.3588,1.3614,1.3497,-0.0053
2018-01-04,1.3553,1.3515,1.3562,1.3505,0.0027
2018-01-05,1.3571,1.3552,1.3583,1.3523,0.0013
2018-01-08,1.3568,1.3572,1.3587,1.3523,-0.0002
2018-01-09,1.354,1.357,1.3583,1.3506,-0.0021
2018-01-10,1.3507,1.3541,1.3564,1.3482,-0.0024
2018-01-11,1.3538,1.3506,1.3556,1.3457,0.0023
2018-01-12,1.3729,1.3538,1.3743,1.3535,0.0141
2018-01-15,1.3792,1.3731,1.3822,1.3723,0.0046
2018-01-16,1.3793,1.3791,1.3806,1.374,0.0001
2018-01-17,1.3827,1.3791,1.3944,1.3757,0.0025
2018-01-18,1.3893,1.3831,1.3914,1.3805,0.0048
2018-01-19,1.3852,1.3897,1.3947,1.384,-0.003
2018-01-22,1.3987,1.3881,1.3993,1.3858,0.0097
2018-01-23,1.4001,1.3989,1.4028,1.3916,0.001
2018-01-24,1.4243,1.3999,1.4263,1.3997,0.0173
2018-01-25,1.4146,1.4244,1.4345,1.4083,-0.0068
2018-01-26,1.417,1.4147,1.4287,1.4109,0.0017
2018-01-29,1.4075,1.4163,1.4163,1.4026,-0.0067
2018-01-30,1.4146,1.4074,1.4166,1.3979,0.005
2018-01-31,1.4192,1.4148,1.4234,1.4121,0.0033
2018-02-01,1.4265,1.4191,1.4278,1.4158,0.0051
2018-02-02,1.4123,1.4264,1.428,1.4102,-0.01
2018-02-05,1.3959,1.413,1.4151,1.3955,-0.0116
2018-02-06,1.3948,1.396,1.4001,1.3836,-0.0008
2018-02-07,1.3882,1.3949,1.3994,1.3848,-0.0047
2018-02-08,1.3914,1.3879,1.4067,1.3846,0.0023
2018-02-09,1.3838,1.3914,1.3989,1.3765,-0.0055
2018-02-12,1.3838,1.3827,1.3878,1.3797,0
2018-02-13,1.3892,1.3837,1.3925,1.3832,0.0039
2018-02-14,1.3998,1.3894,1.4018,1.3799,0.0076
2018-02-15,1.4099,1.4002,1.4105,1.399,0.0072
2018-02-16,1.4042,1.41,1.4146,1.3998,-0.004
2018-02-19,1.4005,1.4034,1.4051,1.3958,-0.0026
2018-02-20,1.3996,1.4005,1.4026,1.3931,-0.0006
2018-02-21,1.3918,1.3996,1.4009,1.3905,-0.0056
2018-02-22,1.3956,1.3919,1.3988,1.3857,0.0027
2018-02-23,1.3967,1.3962,1.4007,1.3905,0.0008
2018-02-26,1.3967,1.3974,1.4071,1.3928,0
2018-02-27,1.3909,1.3967,1.3999,1.3858,-0.0042
2018-02-28,1.376,1.3907,1.3916,1.3756,-0.0107
2018-03-01,1.3776,1.3762,1.3786,1.3712,0.0012
2018-03-02,1.3805,1.3777,1.3819,1.3757,0.0021
2018-03-05,1.3849,1.3797,1.3877,1.3766,0.0032
2018-03-06,1.3887,1.385,1.3932,1.3817,0.0027
2018-03-07,1.3901,1.3887,1.3915,1.3846,0.001
2018-03-08,1.3812,1.39,1.3911,1.3782,-0.0064
2018-03-09,1.3849,1.3811,1.389,1.3788,0.0027
2018-03-12,1.3905,1.3852,1.3918,1.3839,0.004
2018-03-13,1.3962,1.3906,1.3997,1.3876,0.0041
2018-03-14,1.3961,1.3961,1.3998,1.3926,-0.0001
2018-03-15,1.3938,1.3962,1.3989,1.3921,-0.0016
2018-03-16,1.3941,1.3936,1.3981,1.3886,0.0002
2018-03-19,1.4024,1.3931,1.4088,1.3911,0.006
2018-03-20,1.3998,1.4024,1.4067,1.3981,-0.0019
2018-03-21,1.4142,1.3998,1.4152,1.3997,0.0103
2018-03-22,1.4096,1.4141,1.4218,1.4076,-0.0033
2018-03-23,1.4134,1.4096,1.4172,1.4084,0.0027
2018-03-26,1.4228,1.4142,1.4246,1.4132,0.0067
2018-03-27,1.4157,1.4231,1.4246,1.4067,-0.005
2018-03-28,1.4078,1.4154,1.4202,1.4069,-0.0056
2018-03-29,1.4017,1.4077,1.4098,1.401,-0.0043
2018-03-30,1.4018,1.4018,1.4062,1.4009,0.0001
2018-04-02,1.4045,1.4026,1.408,1.402,0.0019
2018-04-03,1.4059,1.4045,1.4091,1.4021,0.001
2018-04-04,1.4082,1.4059,1.4098,1.4014,0.0016
2018-04-05,1.4003,1.4079,1.41,1.3965,-0.0056
2018-04-06,1.4092,1.4003,1.4106,1.3982,0.0064
2018-04-09,1.4131,1.4098,1.4166,1.4077,0.0028
2018-04-10,1.4175,1.4131,1.4191,1.4121,0.0031
2018-04-11,1.4179,1.4177,1.4224,1.4161,0.0003
2018-04-12,1.4227,1.4178,1.4248,1.4145,0.0034
2018-04-13,1.4241,1.4226,1.4298,1.422,0.001
2018-04-16,1.4338,1.4254,1.4347,1.4227,0.0068
2018-04-17,1.4288,1.4336,1.4378,1.4282,-0.0035
2018-04-18,1.4203,1.4288,1.4316,1.4173,-0.0059
2018-04-19,1.4091,1.4202,1.4246,1.4068,-0.0079
2018-04-20,1.4004,1.4086,1.4092,1.3994,-0.0062
2018-04-23,1.3941,1.402,1.4033,1.3926,-0.0045
2018-04-24,1.3977,1.394,1.3989,1.3918,0.0026
2018-04-25,1.3931,1.3979,1.3998,1.3923,-0.0033
2018-04-26,1.3916,1.3933,1.3999,1.3895,-0.0011
2018-04-27,1.378,1.392,1.3937,1.3747,-0.0098
2018-04-30,1.3772,1.3787,1.3795,1.3714,-0.0006
2018-05-01,1.3614,1.3762,1.3776,1.3589,-0.0115
2018-05-02,1.3578,1.3614,1.3668,1.3554,-0.0026
2018-05-03,1.3576,1.358,1.3631,1.3537,-0.0001
2018-05-04,1.3533,1.3577,1.3588,1.3487,-0.0032
2018-05-07,1.3557,1.3536,1.3577,1.3515,0.0018
2018-05-08,1.3546,1.3557,1.3593,1.3484,-0.0008
2018-05-09,1.3546,1.3546,1.3608,1.3498,0
2018-05-10,1.3517,1.3544,1.3618,1.3458,-0.0021
2018-05-11,1.3543,1.352,1.3598,1.3502,0.0019
2018-05-14,1.3556,1.3547,1.361,1.3538,0.001
2018-05-15,1.3506,1.3558,1.3575,1.3452,-0.0037
2018-05-16,1.3488,1.3506,1.3523,1.3456,-0.0013
2018-05-17,1.3517,1.3489,1.3571,1.3473,0.0022
2018-05-18,1.3474,1.3518,1.3531,1.3455,-0.0032
2018-05-21,1.3431,1.3473,1.3485,1.3392,-0.0032
2018-05-22,1.3436,1.3431,1.3493,1.3412,0.0004
2018-05-23,1.3349,1.3437,1.3444,1.3305,-0.0065
2018-05-24,1.3349,1.3346,1.3423,1.3339,0
2018-05-25,1.3309,1.338,1.3393,1.3294,-0.003
2018-05-28,1.3314,1.3308,1.3342,1.3296,0.0004
2018-05-29,1.3254,1.3312,1.3328,1.3205,-0.0045
2018-05-30,1.3292,1.3251,1.331,1.3242,0.0029
2018-05-31,1.33,1.329,1.335,1.3277,0.0006
2018-06-01,1.3348,1.3299,1.3363,1.3252,0.0036
2018-06-03,1.3353,1.3344,1.3357,1.3339,0.0004
2018-06-04,1.3313,1.3337,1.34,1.3294,-0.003
2018-06-05,1.3397,1.3314,1.3412,1.3302,0.0063
2018-06-06,1.3413,1.3396,1.3445,1.3383,0.0012
2018-06-07,1.3422,1.3413,1.3474,1.3374,0.0007
2018-06-08,1.3412,1.3421,1.3439,1.3354,-0.0007
2018-06-10,1.3413,1.3405,1.3416,1.3405,0.0001
2018-06-11,1.3375,1.3404,1.3443,1.3345,-0.0028
2018-06-12,1.3372,1.3382,1.3426,1.3342,-0.0002
2018-06-13,1.3376,1.3373,1.3392,1.3308,0.0003
2018-06-14,1.3262,1.3375,1.3447,1.3256,-0.0085
2018-06-15,1.3285,1.3262,1.3299,1.3212,0.0017
2018-06-17,1.3276,1.3266,1.3282,1.3266,-0.0007
2018-06-18,1.3244,1.3262,1.3287,1.3225,-0.0024
2018-06-19,1.318,1.3244,1.3275,1.315,-0.0048
2018-06-20,1.3173,1.3174,1.3217,1.3148,-0.0005
2018-06-21,1.3252,1.3176,1.3271,1.3101,0.006
2018-06-22,1.327,1.3252,1.3316,1.3236,0.0014
2018-06-24,1.3262,1.3255,1.3272,1.3255,-0.0006
2018-06-25,1.3277,1.3276,1.3292,1.3222,0.0011
2018-06-26,1.3228,1.3284,1.3294,1.3192,-0.0037
2018-06-27,1.3113,1.3229,1.3245,1.3107,-0.0087
2018-06-28,1.3078,1.3114,1.3123,1.305,-0.0027
2018-06-29,1.3209,1.3077,1.3215,1.3068,0.01
2018-07-01,1.3209,1.3186,1.3209,1.3186,0
2018-07-02,1.3143,1.3182,1.3211,1.3094,-0.005
2018-07-03,1.3193,1.3143,1.3208,1.3115,0.0038
2018-07-04,1.3233,1.3196,1.3252,1.3171,0.003
2018-07-05,1.3227,1.323,1.3276,1.3203,-0.0005
2018-07-06,1.3285,1.3228,1.3293,1.3203,0.0044
2018-07-08,1.3295,1.3318,1.3321,1.3287,0.0008
2018-07-09,1.3259,1.3304,1.3364,1.319,-0.0027
2018-07-10,1.3276,1.326,1.3302,1.3224,0.0013
2018-07-11,1.3205,1.3278,1.3288,1.3199,-0.0053
2018-07-12,1.3206,1.3205,1.3246,1.318,0.0001
2018-07-13,1.3235,1.3207,1.3241,1.3103,0.0022
2018-07-15,1.3228,1.3232,1.3242,1.3217,-0.0005
2018-07-16,1.3236,1.323,1.3295,1.3216,0.0006
2018-07-17,1.3115,1.3236,1.3271,1.3072,-0.0091
2018-07-18,1.3069,1.3114,1.3124,1.3009,-0.0035
2018-07-19,1.3014,1.3069,1.3085,1.2957,-0.0042
2018-07-20,1.3134,1.3014,1.3141,1.2994,0.0092
2018-07-22,1.3146,1.3124,1.3148,1.3121,0.0009
2018-07-23,1.3102,1.3122,1.3159,1.3081,-0.0033
2018-07-24,1.3145,1.3101,1.3161,1.3071,0.0033
2018-07-25,1.3189,1.3144,1.3202,1.3132,0.0033
2018-07-26,1.3109,1.3191,1.3215,1.3105,-0.0061
2018-07-27,1.3104,1.3109,1.3133,1.3081,-0.0004
2018-07-29,1.311,1.3115,1.3121,1.3104,0.0005
2018-07-30,1.3133,1.3095,1.3154,1.3093,0.0018
2018-07-31,1.3127,1.3134,1.3175,1.3091,-0.0005
2018-08-01,1.3126,1.3127,1.3146,1.3095,-0.0001
2018-08-02,1.3018,1.3124,1.3131,1.3014,-0.0082
2018-08-03,1.3008,1.3019,1.3045,1.2975,-0.0008
2018-08-05,1.3002,1.3012,1.3014,1.3,-0.0005
2018-08-06,1.2943,1.3012,1.3019,1.2919,-0.0045
2018-08-07,1.2939,1.2943,1.2975,1.2925,-0.0003
2018-08-08,1.2881,1.2938,1.2963,1.2853,-0.0045
2018-08-09,1.2824,1.2881,1.2913,1.282,-0.0044
2018-08-10,1.2769,1.2824,1.2838,1.2723,-0.0043
2018-08-12,1.276,1.2751,1.278,1.2744,-0.0007
2018-08-13,1.2768,1.2768,1.2793,1.2729,0.0006
2018-08-14,1.2725,1.2771,1.2827,1.2704,-0.0034
2018-08-15,1.2698,1.2727,1.2742,1.2662,-0.0021
2018-08-16,1.2719,1.2696,1.2756,1.2687,0.0017
2018-08-17,1.2752,1.2716,1.2755,1.2698,0.0026
2018-08-19,1.2746,1.2747,1.2751,1.2742,-0.0005
2018-08-20,1.2798,1.274,1.2801,1.273,0.0041
2018-08-21,1.2901,1.2796,1.2928,1.2793,0.008
2018-08-22,1.2911,1.2905,1.2938,1.2868,0.0008
2018-08-23,1.2812,1.2912,1.292,1.2804,-0.0077
2018-08-24,1.2845,1.2815,1.2883,1.2799,0.0026
2018-08-26,1.2858,1.2843,1.2864,1.2837,0.001
2018-08-27,1.2893,1.284,1.2903,1.2829,0.0027
2018-08-28,1.2877,1.2893,1.2933,1.2861,-0.0012
2018-08-29,1.3027,1.2876,1.3034,1.2846,0.0116
2018-08-30,1.301,1.3027,1.3045,1.2985,-0.0013
2018-08-31,1.2963,1.3014,1.3031,1.2947,-0.0036
2018-09-02,1.2921,1.2921,1.2931,1.2915,-0.0032
2018-09-03,1.2872,1.2971,1.2971,1.2854,-0.0038
2018-09-04,1.2856,1.2867,1.2884,1.2811,-0.0012
2018-09-05,1.2904,1.2854,1.2984,1.2785,0.0037
2018-09-06,1.2932,1.2905,1.2963,1.2895,0.0022
2018-09-07,1.2924,1.2933,1.3031,1.291,-0.0006
2018-09-09,1.2929,1.2926,1.2929,1.2916,0.0004
2018-09-10,1.3027,1.2935,1.3053,1.2896,0.0076
2018-09-11,1.3035,1.3027,1.3089,1.297,0.0006
2018-09-12,1.3048,1.3033,1.3081,1.298,0.001
2018-09-13,1.3107,1.3047,1.3123,1.3026,0.0045
2018-09-14,1.3068,1.3107,1.3143,1.3055,-0.003
2018-09-16,1.3071,1.307,1.3077,1.307,0.0002
2018-09-17,1.3158,1.3069,1.3168,1.3069,0.0067
2018-09-18,1.3149,1.3158,1.3174,1.3118,-0.0007
2018-09-19,1.3144,1.315,1.3216,1.3095,-0.0004
2018-09-20,1.3267,1.3144,1.3299,1.3135,0.0094
2018-09-21,1.3077,1.3268,1.3278,1.3054,-0.0143
2018-09-23,1.3079,1.3078,1.3085,1.3071,0.0002
2018-09-24,1.3121,1.3069,1.3169,1.3055,0.0032
2018-09-25,1.3183,1.3121,1.3195,1.3094,0.0047
2018-09-26,1.317,1.3185,1.3219,1.3138,-0.001
2018-09-27,1.3082,1.3168,1.3188,1.3075,-0.0067
2018-09-28,1.3031,1.3081,1.3093,1.3,-0.0039
2018-09-30,1.3039,1.3043,1.3043,1.303,0.0006
2018-10-01,1.3043,1.3031,1.3112,1.3011,0.0003
2018-10-02,1.2979,1.3044,1.3057,1.294,-0.0049
2018-10-03,1.294,1.2979,1.3024,1.2924,-0.003
2018-10-04,1.302,1.2941,1.3042,1.2921,0.0062
2018-10-05,1.3123,1.3019,1.3126,1.3002,0.0079
2018-10-07,1.3127,1.3124,1.3129,1.3109,0.0003
2018-10-08,1.309,1.3108,1.3136,1.3028,-0.0028
2018-10-09,1.3144,1.3091,1.3152,1.3032,0.0041
2018-10-10,1.3196,1.3143,1.3217,1.3134,0.004
2018-10-11,1.3236,1.3196,1.3249,1.3182,0.003
2018-10-12,1.3155,1.3225,1.3259,1.3149,-0.0061
2018-10-14,1.3103,1.3086,1.311,1.3085,-0.004
2018-10-15,1.3153,1.314,1.3183,1.3079,0.0038
2018-10-16,1.3187,1.3153,1.3237,1.3141,0.0026
2018-10-17,1.3115,1.3183,1.3194,1.31,-0.0055
2018-10-18,1.3018,1.3113,1.3132,1.3015,-0.0074
2018-10-19,1.3072,1.3017,1.3104,1.3011,0.0041
2018-10-21,1.3066,1.3075,1.3075,1.3063,-0.0005
2018-10-22,1.2962,1.3069,1.3092,1.2954,-0.008
2018-10-23,1.2983,1.2964,1.3045,1.2936,0.0016
2018-10-24,1.2881,1.2982,1.2993,1.2866,-0.0079
2018-10-25,1.2817,1.2883,1.2921,1.2798,-0.005
2018-10-26,1.2833,1.2817,1.2844,1.2777,0.0012
2018-10-28,1.2831,1.2825,1.2835,1.2824,-0.0002
2018-10-29,1.2793,1.2829,1.2854,1.2792,-0.003
2018-10-30,1.2707,1.2793,1.2814,1.2696,-0.0067
2018-10-31,1.2766,1.2705,1.2831,1.2697,0.0046
2018-11-01,1.3011,1.2769,1.3036,1.2759,0.0192
2018-11-02,1.2973,1.3012,1.3042,1.2951,-0.0029
2018-11-04,1.3006,1.3024,1.3024,1.3,0.0025
2018-11-05,1.3042,1.3025,1.3064,1.2965,0.0028
2018-11-06,1.3098,1.304,1.3109,1.302,0.0043
2018-11-07,1.3126,1.3102,1.3176,1.3073,0.0021
2018-11-08,1.3061,1.3126,1.315,1.3043,-0.005
2018-11-09,1.2976,1.3062,1.3081,1.2958,-0.0065
2018-11-11,1.2938,1.2914,1.2938,1.2914,-0.0029
2018-11-12,1.2849,1.296,1.2967,1.2827,-0.0069
2018-11-13,1.2974,1.2849,1.305,1.284,0.0097
2018-11-14,1.2996,1.2979,1.3074,1.2886,0.0017
2018-11-15,1.2776,1.2991,1.3031,1.2724,-0.0169
2018-11-16,1.2839,1.2772,1.2879,1.2758,0.0049
2018-11-18,1.2835,1.2847,1.2847,1.2827,-0.0003
2018-11-19,1.2851,1.2829,1.2885,1.2795,0.0012
2018-11-20,1.2788,1.2851,1.2884,1.2776,-0.0049
2018-11-21,1.2777,1.2789,1.2821,1.2764,-0.0009
2018-11-22,1.2878,1.2776,1.2928,1.2769,0.0079
2018-11-23,1.2814,1.2879,1.2884,1.2799,-0.005
2018-11-25,1.2813,1.2826,1.2829,1.2812,-0.0001
2018-11-26,1.2834,1.2853,1.2865,1.2795,0.0016
2018-11-27,1.275,1.2835,1.2836,1.2726,-0.0065
2018-11-28,1.2825,1.2746,1.2848,1.2731,0.0059
2018-11-29,1.2794,1.2825,1.2853,1.2755,-0.0024
2018-11-30,1.2752,1.2792,1.2811,1.2734,-0.0033
2018-12-02,1.2752,1.2746,1.2752,1.2734,0
2018-12-03,1.2724,1.2769,1.2826,1.2699,-0.0022
2018-12-04,1.272,1.2725,1.2841,1.2659,-0.0003
2018-12-05,1.2733,1.2725,1.2799,1.2671,0.001
2018-12-06,1.2785,1.2733,1.2812,1.27,0.0041
2018-12-07,1.2729,1.2785,1.2812,1.2711,-0.0044
2018-12-09,1.2719,1.2705,1.2726,1.2704,-0.0008
2018-12-10,1.2561,1.2729,1.276,1.2507,-0.0124
2018-12-11,1.2486,1.2563,1.264,1.248,-0.006
2018-12-12,1.2631,1.2489,1.2673,1.2477,0.0116
2018-12-13,1.2657,1.2635,1.2688,1.2611,0.0021
2018-12-14,1.2584,1.2655,1.2675,1.2528,-0.0058
2018-12-16,1.2584,1.2603,1.2603,1.2576,0
2018-12-17,1.2627,1.2591,1.2648,1.2569,0.0034
2018-12-18,1.2647,1.2625,1.2708,1.2611,0.0016
2018-12-19,1.261,1.2641,1.2681,1.2608,-0.0029
2018-12-20,1.2657,1.2611,1.2709,1.2609,0.0037
2018-12-21,1.2631,1.2658,1.2698,1.2617,-0.0021
2018-12-23,1.2651,1.2647,1.2651,1.2641,0.0016
2018-12-24,1.2724,1.2652,1.2744,1.263,0.0058
2018-12-25,1.2688,1.2708,1.2777,1.2659,-0.0028
